Function,Input,Return
strchr, , there this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,!,(null)
strchr,",(null)
strchr,#,(null)
strchr,$,(null)
strchr,%,(null)
strchr,&,(null)
strchr,',(null)
strchr,(,(null)
strchr,),(null)
strchr,*,(null)
strchr,+,(null)
strchr,,,(null)
strchr,-,(null)
strchr,.,. The quick brown fox jumps over the lazy dog.
strchr,/,(null)
strchr,0,(null)
strchr,1,(null)
strchr,2,(null)
strchr,3,(null)
strchr,4,(null)
strchr,5,(null)
strchr,6,(null)
strchr,7,(null)
strchr,8,(null)
strchr,9,(null)
strchr,:,(null)
strchr,;,(null)
strchr,<,(null)
strchr,=,(null)
strchr,>,(null)
strchr,?,(null)
strchr,@,(null)
strchr,A,(null)
strchr,B,(null)
strchr,C,(null)
strchr,D,(null)
strchr,E,(null)
strchr,F,(null)
strchr,G,(null)
strchr,H,Hi there this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,I,(null)
strchr,J,(null)
strchr,K,(null)
strchr,L,(null)
strchr,M,(null)
strchr,N,(null)
strchr,O,(null)
strchr,P,(null)
strchr,Q,(null)
strchr,R,(null)
strchr,S,(null)
strchr,T,The quick brown fox jumps over the lazy dog.
strchr,U,(null)
strchr,V,(null)
strchr,W,(null)
strchr,X,(null)
strchr,Y,(null)
strchr,Z,(null)
strchr,[,(null)
strchr,\,(null)
strchr,],(null)
strchr,^,(null)
strchr,_,(null)
strchr,`,(null)
strchr,a,a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,b,brown fox jumps over the lazy dog.
strchr,c,characters. The quick brown fox jumps over the lazy dog.
strchr,d,dog.
strchr,e,ere this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,f,f characters. The quick brown fox jumps over the lazy dog.
strchr,g,g with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,h,here this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,i,i there this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,j,jumps over the lazy dog.
strchr,k,k brown fox jumps over the lazy dog.
strchr,l,le string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,m,mple string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,n,ng with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,o,ot of characters. The quick brown fox jumps over the lazy dog.
strchr,p,ple string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,q,quick brown fox jumps over the lazy dog.
strchr,r,re this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,s,s is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,t,there this is a sample string with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,u,uick brown fox jumps over the lazy dog.
strchr,v,ver the lazy dog.
strchr,w,with a lot of characters. The quick brown fox jumps over the lazy dog.
strchr,x,x jumps over the lazy dog.
strchr,y,y dog.
strchr,z,zy dog.
strchr,{,(null)
strchr,|,(null)
strchr,},(null)
strchr,~,(null)
